p_value_sd,effect_size_sd,aligner,min_phred,min_length,trim_poly_g,trim_poly_x,norm_method
0.21748291156863309,0.5644736112458052,STAR,20,35,0,0,none
0.21758539816062825,0.5678949034704047,STAR,20,36,0,0,upperquartile
0.21748851795597027,0.5628120495270819,STAR,20,36,1,1,none
0.21739373113634378,0.5643996862579579,STAR,20,42,0,1,none
0.21772004418397964,0.5674967075493375,STAR,20,42,1,0,TMM
0.21770476293498708,0.56695826141499,STAR,20,43,1,0,RLE
0.21775009218035418,0.5676197919345313,STAR,20,44,0,0,TMM
0.217745708829816,0.5659116363802077,STAR,20,44,1,1,TMM
0.21752529660687137,0.5645023485359258,STAR,20,45,1,0,none
0.217693093514293,0.5651314021100725,STAR,20,48,0,1,RLE
0.2174533899396021,0.5626589902848361,STAR,20,49,1,1,none
0.2176332611827538,0.5661089050275778,STAR,20,50,0,1,upperquartile
0.2176605762065227,0.567018680163206,STAR,21,31,0,1,RLE
0.21774761522426167,0.5659021752768976,STAR,21,31,1,0,TMM
0.21767004352610272,0.5675237901993159,STAR,21,36,0,1,TMM
0.21762282972735894,0.5666357809706561,STAR,21,49,0,0,TMMwsp
0.2174533899396021,0.5626589902848361,STAR,21,50,1,1,none
0.21745549133693295,0.564403003389834,STAR,22,32,0,1,none
0.2175745011636943,0.5666543591356851,STAR,22,36,1,0,TMMwsp
0.21769801812615514,0.5670503059550857,STAR,22,40,0,0,RLE
0.2176002239926859,0.5680145851431986,STAR,22,42,1,0,upperquartile
0.21760235957897378,0.5679478575816582,STAR,22,43,0,0,upperquartile
0.21755953926926183,0.5675928308123122,STAR,22,43,0,1,upperquartile
0.21766404836661288,0.5667916881338015,STAR,22,43,1,1,RLE
0.2177219224302784,0.5656801796871186,STAR,22,46,1,1,TMM
0.217693093514293,0.5651314021100725,STAR,22,49,0,1,RLE
0.21762282972735894,0.5666357809706561,STAR,22,50,0,0,TMMwsp
0.21766758092840843,0.5675606424176777,STAR,23,30,1,0,TMM
0.21746285124680992,0.5628823651383553,STAR,23,31,1,1,none
0.21764473014899297,0.5675057034940447,STAR,23,32,1,1,TMM
0.21749668843523637,0.566622835371422,STAR,23,35,0,1,TMMwsp
0.21761227581249357,0.5658092038825695,STAR,23,39,1,1,TMM
0.21765847046185693,0.567159454916182,STAR,23,40,0,0,RLE
0.21765201004850288,0.5654671664240637,STAR,24,34,0,1,RLE
0.21766983870401088,0.5675769413889515,STAR,24,38,0,0,TMM
0.21756172122566292,0.5679913432879203,STAR,24,40,0,0,upperquartile
0.21764362168409096,0.5670960817155485,STAR,24,41,1,0,RLE
0.2175522456833472,0.5676038650831856,STAR,24,45,1,1,upperquartile
0.21760671843880947,0.5667460574425913,STAR,24,48,1,1,RLE
0.2176968614252295,0.5676216046363739,STAR,24,49,1,0,TMM
0.21766667377244434,0.5675558285289142,STAR,25,31,1,0,TMM
0.21749823111763394,0.566629007018032,STAR,25,33,1,1,TMMwsp
0.21744649917307876,0.5645394197541268,STAR,25,37,0,0,none
0.21755750978211583,0.5678127806683958,STAR,25,46,1,1,upperquartile
0.2176416363942906,0.567387679843272,STAR,25,48,1,1,TMM
0.21767433989709,0.567559327284557,STAR,26,34,0,0,TMM
0.2176115199712249,0.5658106020182411,STAR,26,39,0,1,TMM
0.21769611091886631,0.5654939905231329,STAR,26,39,1,0,RLE
0.21753308439359928,0.5667274761734615,STAR,26,41,1,0,TMMwsp
0.2175557128725111,0.5678451461710281,STAR,26,42,1,0,upperquartile
0.21764425650689417,0.5674937783953282,STAR,26,43,0,1,TMM
0.21768572707396014,0.567710313770056,STAR,26,43,1,0,TMM
0.21766213913704122,0.5675565934230794,STAR,26,44,1,1,TMM
0.21762170639286038,0.5681510765993533,STAR,26,46,0,0,upperquartile
0.21737199003284444,0.5643280462372284,STAR,26,46,0,1,none
0.21744363801420746,0.5644603148851557,STAR,26,46,1,0,none
0.21760671843880947,0.5667460574425913,STAR,26,47,0,1,RLE
0.21762170639286038,0.5681510765993533,STAR,26,48,0,0,upperquartile
0.2176416363942906,0.567387679843272,STAR,26,50,0,1,TMM
0.21741867649497695,0.5645163444620719,STAR,27,30,1,1,none
0.21756064766763739,0.5679543306971818,STAR,27,32,0,0,upperquartile
0.21760819632824363,0.5670818258727973,STAR,27,36,0,1,RLE
0.21760818538975357,0.5670787981787149,STAR,27,36,1,1,RLE
0.21744649917307876,0.5645394197541268,STAR,27,37,0,0,none
0.21754078800899534,0.5667918617211384,STAR,27,38,0,0,TMMwsp
0.21754140659839516,0.5667824305021284,STAR,27,39,0,0,TMMwsp
0.21747538293977348,0.5678140982911809,STAR,27,41,1,1,upperquartile
0.21756573636023993,0.567848272451176,STAR,27,42,0,0,upperquartile
0.21758647168291728,0.5670175076037481,STAR,27,42,0,1,RLE
0.2175557128725111,0.5678451461710281,STAR,27,42,1,0,upperquartile
0.21767762013025968,0.5670892168624241,STAR,27,43,0,0,RLE
0.21764425650689417,0.5674937783953282,STAR,27,43,1,1,TMM
0.21771075338907128,0.5676412612731306,STAR,27,49,0,0,TMM
0.21742666714831127,0.5647891159602726,STAR,28,33,0,1,none
0.21765615535878782,0.567877052909541,STAR,28,33,1,1,TMM
0.21753382134452406,0.5682238938572974,STAR,28,34,1,1,upperquartile
0.21760576529911385,0.568411096519738,STAR,28,37,1,0,upperquartile
0.2176907182345724,0.5674356080737626,STAR,28,38,1,0,RLE
0.2174861503459094,0.5648848340569314,STAR,28,40,1,0,none
0.2176161273199006,0.5672274136305605,STAR,28,40,1,1,RLE
0.21773454355362137,0.566283214978153,STAR,28,44,1,1,TMM
0.21770571262285293,0.5661522499285113,STAR,28,48,1,1,TMM
0.21761437763679387,0.5657397114639477,STAR,28,50,1,1,TMMwsp
0.21753546020220185,0.5682170992003747,STAR,29,33,0,1,upperquartile
0.21760576529911385,0.568411096519738,STAR,29,37,1,0,upperquartile
0.21760171674693157,0.567453439402448,STAR,29,38,1,0,TMMwsp
0.21769419430995388,0.5674865941645068,STAR,29,40,0,0,RLE
0.2176272801605205,0.5683808659039259,STAR,29,44,0,0,upperquartile
0.2174557399965003,0.5648013952070936,STAR,29,47,1,0,none
0.217701542182737,0.5673287989088497,STAR,29,50,0,0,RLE
0.2174557399965003,0.5648013952070936,STAR,29,50,1,0,none
0.21747193420471372,0.5648671252152938,STAR,30,31,0,0,none
0.2175536344239213,0.5683273423394016,STAR,30,37,0,1,upperquartile
0.2175990007496021,0.5674556296959893,STAR,30,37,1,0,TMMwsp
0.21747474041393094,0.5648630243370012,STAR,30,39,0,0,none
0.2177148530421521,0.5679604941681542,STAR,30,41,0,0,TMM
0.217495778986106,0.5680947009604338,STAR,30,41,1,1,upperquartile
0.21748698017963328,0.5648903305112656,STAR,30,43,1,0,none
0.2176272801605205,0.5683808659039259,STAR,30,44,0,0,upperquartile
0.21762050504954814,0.5665777745733169,STAR,30,47,0,1,upperquartile
0.2172415043804521,0.5629930445492438,HISAT2,20,35,0,0,none
0.2174126589069025,0.5674778545640636,HISAT2,20,36,0,0,upperquartile
0.21721436206470054,0.5630965935321028,HISAT2,20,36,1,1,none
0.2171997889285745,0.563086148859579,HISAT2,20,42,0,1,none
0.2174603303983974,0.5667447257672772,HISAT2,20,42,1,0,TMM
0.2176280466171748,0.5670220913289691,HISAT2,20,43,1,0,RLE
0.21753226598312622,0.5666394351889956,HISAT2,20,44,0,0,TMM
0.21752471599121867,0.5667994644824509,HISAT2,20,44,1,1,TMM
0.21734822441937443,0.5630350838443465,HISAT2,20,45,1,0,none
0.21763194901099817,0.5669759557587305,HISAT2,20,48,0,1,RLE
0.21726588888870832,0.5629953441236706,HISAT2,20,49,1,1,none
0.21754028931998426,0.5676763668939597,HISAT2,20,50,0,1,upperquartile
0.21752930027816458,0.5671271916256181,HISAT2,21,31,0,1,RLE
0.21743896188930725,0.5667006055372112,HISAT2,21,31,1,0,TMM
0.21740482413181555,0.5667908930718351,HISAT2,21,36,0,1,TMM
0.21753328206210767,0.5661841956394884,HISAT2,21,49,0,0,TMMwsp
0.21726588888870832,0.5629953441236706,HISAT2,21,50,1,1,none
0.21722030407435214,0.5630489470322818,HISAT2,22,32,0,1,none
0.21756974567830292,0.5652325989611451,HISAT2,22,36,1,0,TMMwsp
0.21756885512562318,0.5670298758169959,HISAT2,22,40,0,0,RLE
0.21743486863790887,0.5677299117937052,HISAT2,22,42,1,0,upperquartile
0.21748063180740163,0.5674228213249347,HISAT2,22,43,0,0,upperquartile
0.2174887407391855,0.5678471359209959,HISAT2,22,43,0,1,upperquartile
0.21760969204633493,0.5670299193215848,HISAT2,22,43,1,1,RLE
0.21760165393215375,0.5648294055851203,HISAT2,22,46,1,1,TMM
0.21763194901099817,0.5669759557587305,HISAT2,22,49,0,1,RLE
0.21753328206210767,0.5661841956394884,HISAT2,22,50,0,0,TMMwsp
0.2174145078161439,0.5657870466836525,HISAT2,23,30,1,0,TMM
0.21717836128824378,0.563105074097751,HISAT2,23,31,1,1,none
0.21734983954228976,0.5666975069479177,HISAT2,23,32,1,1,TMM
0.21734459766376188,0.5664857538912128,HISAT2,23,35,0,1,TMMwsp
0.21732093555853257,0.5667327988440333,HISAT2,23,39,1,1,TMM
0.2175230823159984,0.567066726456958,HISAT2,23,40,0,0,RLE
0.21746943871472446,0.5671516298644806,HISAT2,24,34,0,1,RLE
0.2173907262195694,0.5666852949164959,HISAT2,24,38,0,0,TMM
0.21736320235280934,0.567619646263336,HISAT2,24,40,0,0,upperquartile
0.21754522144282148,0.5661320384219592,HISAT2,24,41,1,0,RLE
0.21748428576621734,0.567831920596998,HISAT2,24,45,1,1,upperquartile
0.21757856880194365,0.5669752143857189,HISAT2,24,48,1,1,RLE
0.2174778093133983,0.5665267379695091,HISAT2,24,49,1,0,TMM
0.21738248679115643,0.5667043494160825,HISAT2,25,31,1,0,TMM
0.21733705737479084,0.5664915263207689,HISAT2,25,33,1,1,TMMwsp
0.21721145189860142,0.5630012624092366,HISAT2,25,37,0,0,none
0.21749202718472066,0.5677484683975624,HISAT2,25,46,1,1,upperquartile
0.21746868903560318,0.5666949740056698,HISAT2,25,48,1,1,TMM
0.2173848703116108,0.5666938402219527,HISAT2,26,34,0,0,TMM
0.2173216402944718,0.5667294922881462,HISAT2,26,39,0,1,TMM
0.21752439950019914,0.5670412535020306,HISAT2,26,39,1,0,RLE
0.21741219011637605,0.565489099735982,HISAT2,26,41,1,0,TMMwsp
0.21738517428253462,0.5677487025178298,HISAT2,26,42,1,0,upperquartile
0.217440356701306,0.5666799327290132,HISAT2,26,43,0,1,TMM
0.21744670995752963,0.5665546137899914,HISAT2,26,43,1,0,TMM
0.21746194187637918,0.566712720740318,HISAT2,26,44,1,1,TMM
0.2174809753658786,0.5675834524101079,HISAT2,26,46,0,0,upperquartile
0.2172261015875946,0.5630048628418685,HISAT2,26,46,0,1,none
0.21727384049561485,0.5629530364250865,HISAT2,26,46,1,0,none
0.21757856880194365,0.5669752143857189,HISAT2,26,47,0,1,RLE
0.2174809753658786,0.5675834524101079,HISAT2,26,48,0,0,upperquartile
0.21746868903560318,0.5666949740056698,HISAT2,26,50,0,1,TMM
0.21717729792373278,0.5631283051741752,HISAT2,27,30,1,1,none
0.21735339965215206,0.5675812773469328,HISAT2,27,32,0,0,upperquartile
0.21747792027549828,0.5671948967497078,HISAT2,27,36,0,1,RLE
0.2174772465668414,0.5671919922933739,HISAT2,27,36,1,1,RLE
0.21721145189860142,0.5630012624092366,HISAT2,27,37,0,0,none
0.21754979467662305,0.5642562070413091,HISAT2,27,38,0,0,TMMwsp
0.21738725841914774,0.5663989506207031,HISAT2,27,39,0,0,TMMwsp
0.21736654492863483,0.5682611811526183,HISAT2,27,41,1,1,upperquartile
0.21738461355227273,0.567586424393807,HISAT2,27,42,0,0,upperquartile
0.2175033586110702,0.5671297613102589,HISAT2,27,42,0,1,RLE
0.21738517428253462,0.5677487025178298,HISAT2,27,42,1,0,upperquartile
0.2175896013824869,0.5671442167695254,HISAT2,27,43,0,0,RLE
0.217440356701306,0.5666799327290132,HISAT2,27,43,1,1,TMM
0.2174844454671813,0.5665129905285013,HISAT2,27,49,0,0,TMM
0.21717828184915333,0.563377218851287,HISAT2,28,33,0,1,none
0.2173397934459993,0.5671415744190301,HISAT2,28,33,1,1,TMM
0.21732414672392086,0.5684071610749819,HISAT2,28,34,1,1,upperquartile
0.2173726108832305,0.5682006258581184,HISAT2,28,37,1,0,upperquartile
0.2175292239243825,0.5672832412081721,HISAT2,28,38,1,0,RLE
0.21724869673093924,0.5632985036183603,HISAT2,28,40,1,0,none
0.21750194456900337,0.5673881065802883,HISAT2,28,40,1,1,RLE
0.2174642667067319,0.5670405115719768,HISAT2,28,44,1,1,TMM
0.21745796400720158,0.5668862633644353,HISAT2,28,48,1,1,TMM
0.2174563601700567,0.5666917536800504,HISAT2,28,50,1,1,TMMwsp
0.2173285678556621,0.5684662742811881,HISAT2,29,33,0,1,upperquartile
0.2173726108832305,0.5682006258581184,HISAT2,29,37,1,0,upperquartile
0.2173931140489464,0.5666853037802055,HISAT2,29,38,1,0,TMMwsp
0.21753019264491436,0.5673037929604862,HISAT2,29,40,0,0,RLE
0.21745702681440382,0.5683917775539079,HISAT2,29,44,0,0,upperquartile
0.2172903485673232,0.5632476135647742,HISAT2,29,47,1,0,none
0.21761358074156376,0.5672112555636022,HISAT2,29,50,0,0,RLE
0.2172903485673232,0.5632476135647742,HISAT2,29,50,1,0,none
0.21722027550465658,0.5632927833112465,HISAT2,30,31,0,0,none
0.2173439027486575,0.5684083322401375,HISAT2,30,37,0,1,upperquartile
0.21739254698787536,0.5667004600714318,HISAT2,30,37,1,0,TMMwsp
0.21723287938865232,0.5632812036561339,HISAT2,30,39,0,0,none
0.21740309100475305,0.5670634550721281,HISAT2,30,41,0,0,TMM
0.21736087450996275,0.5686312540216273,HISAT2,30,41,1,1,upperquartile
0.21729619512284443,0.5633178171915761,HISAT2,30,43,1,0,none
0.21745702681440382,0.5683917775539079,HISAT2,30,44,0,0,upperquartile
0.21747598473181706,0.5681268130017662,HISAT2,30,47,0,1,upperquartile
