"intercept","min_phred","min_length","effect_size_sd","aligner_salmon","trim_poly_g_X1","trim_poly_x_X1","norm_method_none","norm_method_RLE","norm_method_TMM","norm_method_TMMwsp","norm_method_upperquartile","min_phred_x_min_length","min_phred_x_aligner_salmon","min_phred_x_trim_poly_g_X1","min_phred_x_trim_poly_x_X1","min_phred_x_norm_method_none","min_phred_x_norm_method_RLE","min_phred_x_norm_method_TMM","min_phred_x_norm_method_TMMwsp","min_phred_x_norm_method_upperquartile","min_length_x_aligner_salmon","min_length_x_trim_poly_g_X1","min_length_x_trim_poly_x_X1","min_length_x_norm_method_none","min_length_x_norm_method_RLE","min_length_x_norm_method_TMM","min_length_x_norm_method_TMMwsp","min_length_x_norm_method_upperquartile","aligner_salmon_x_trim_poly_g_X1","aligner_salmon_x_trim_poly_x_X1","aligner_salmon_x_norm_method_none","aligner_salmon_x_norm_method_RLE","aligner_salmon_x_norm_method_TMM","aligner_salmon_x_norm_method_TMMwsp","aligner_salmon_x_norm_method_upperquartile","trim_poly_g_X1_x_trim_poly_x_X1","trim_poly_g_X1_x_norm_method_none","trim_poly_g_X1_x_norm_method_RLE","trim_poly_g_X1_x_norm_method_TMM","trim_poly_g_X1_x_norm_method_TMMwsp","trim_poly_g_X1_x_norm_method_upperquartile","trim_poly_x_X1_x_norm_method_none","trim_poly_x_X1_x_norm_method_RLE","trim_poly_x_X1_x_norm_method_TMM","trim_poly_x_X1_x_norm_method_TMMwsp","trim_poly_x_X1_x_norm_method_upperquartile"
1,24,39,0.987784590375508,1,0,0,0,1,0,0,0,936,24,0,0,0,24,0,0,0,39,0,0,0,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,23,49,0.977265732180612,0,1,1,0,0,1,0,0,1127,0,23,23,0,0,23,0,0,0,49,49,0,0,49,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,28,32,0.974632418665567,0,0,0,0,1,0,0,0,896,0,0,0,0,28,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,42,0.975353449364197,0,1,1,0,0,0,1,0,840,0,20,20,0,0,0,20,0,0,42,42,0,0,0,42,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1,23,50,0.979311498422687,0,1,1,1,0,0,0,0,1150,0,23,23,23,0,0,0,0,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,21,36,0.975105649596656,0,0,0,0,0,1,0,0,756,0,0,0,0,0,21,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,25,38,0.971711376156174,0,0,1,0,0,0,0,1,950,0,0,25,0,0,0,0,25,0,0,38,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,35,0.971954538261327,0,0,0,0,0,0,0,1,910,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,33,0.974734312502735,0,1,0,0,0,0,1,0,726,0,22,0,0,0,0,22,0,0,33,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,20,40,0.988629052871469,1,1,0,0,1,0,0,0,800,20,20,0,0,20,0,0,0,40,40,0,0,40,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,28,46,0.989978778565321,1,1,1,0,0,1,0,0,1288,28,28,28,0,0,28,0,0,46,46,46,0,0,46,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
1,28,30,0.994174622040318,1,0,1,1,0,0,0,0,840,28,0,28,28,0,0,0,0,30,0,30,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,27,44,0.989981927215259,1,1,0,0,1,0,0,0,1188,27,27,0,0,27,0,0,0,44,44,0,0,44,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,23,36,0.977263771853268,0,0,0,1,0,0,0,0,828,0,0,0,23,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,31,0.991147335474992,1,1,0,0,0,1,0,0,899,29,29,0,0,0,29,0,0,31,31,0,0,0,31,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,23,46,0.986011602227194,1,1,0,0,0,0,0,1,1058,23,23,0,0,0,0,0,23,46,46,0,0,0,0,0,46,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,23,37,0.974744678842042,0,1,1,0,0,0,1,0,851,0,23,23,0,0,0,23,0,0,37,37,0,0,0,37,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1,22,40,0.975311210492983,0,1,1,0,0,1,0,0,880,0,22,22,0,0,22,0,0,0,40,40,0,0,40,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,24,31,0.974226819133841,0,0,0,0,1,0,0,0,744,0,0,0,0,24,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,44,0.971862488216206,0,1,0,0,0,0,0,1,924,0,21,0,0,0,0,0,21,0,44,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,26,50,0.993156143803035,1,1,1,1,0,0,0,0,1300,26,26,26,26,0,0,0,0,50,50,50,50,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,20,43,0.990413591896845,1,0,0,0,0,0,1,0,860,20,0,0,0,0,0,20,0,43,0,0,0,0,0,43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,23,45,0.977976416391499,0,0,1,1,0,0,0,0,1035,0,0,23,23,0,0,0,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,28,33,0.975605890471324,0,1,0,0,0,1,0,0,924,0,28,0,0,0,28,0,0,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,24,40,0.975404048745168,0,1,1,0,0,1,0,0,960,0,24,24,0,0,24,0,0,0,40,40,0,0,40,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1,28,30,0.974811390128575,0,1,1,0,1,0,0,0,840,0,28,28,0,28,0,0,0,0,30,30,0,30,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,30,47,0.989781977236739,1,0,1,0,0,1,0,0,1410,30,0,30,0,0,30,0,0,47,0,47,0,0,47,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,30,45,0.990483867155435,1,1,1,0,0,0,1,0,1350,30,30,30,0,0,0,30,0,45,45,45,0,0,0,45,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
1,29,47,0.990366005513572,1,1,0,0,0,0,1,0,1363,29,29,0,0,0,0,29,0,47,47,0,0,0,0,47,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,23,45,0.984643061031988,1,0,1,0,0,0,0,1,1035,23,0,23,0,0,0,0,23,45,0,45,0,0,0,0,45,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,26,48,0.98721777030228,1,1,1,0,0,0,0,1,1248,26,26,26,0,0,0,0,26,48,48,48,0,0,0,0,48,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,20,31,0.974983796944749,0,0,1,0,0,0,1,0,620,0,0,20,0,0,0,20,0,0,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,26,47,0.97644200056436,0,1,1,0,1,0,0,0,1222,0,26,26,0,26,0,0,0,0,47,47,0,47,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,27,40,0.99280204537649,1,1,0,1,0,0,0,0,1080,27,27,0,27,0,0,0,0,40,40,0,40,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,25,48,0.990777109009689,1,0,1,0,0,1,0,0,1200,25,0,25,0,0,25,0,0,48,0,48,0,0,48,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,23,33,0.986744977546543,1,1,1,0,0,0,0,1,759,23,23,23,0,0,0,0,23,33,33,33,0,0,0,0,33,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,22,45,0.97843401793859,0,1,1,1,0,0,0,0,990,0,22,22,22,0,0,0,0,0,45,45,45,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,23,48,0.979311498422687,0,1,1,1,0,0,0,0,1104,0,23,23,23,0,0,0,0,0,48,48,48,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,22,35,0.977301914179914,0,1,1,1,0,0,0,0,770,0,22,22,22,0,0,0,0,0,35,35,35,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,27,35,0.975189619054908,0,0,0,0,0,1,0,0,945,0,0,0,0,0,27,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,27,43,0.97787670854441,0,0,1,1,0,0,0,0,1161,0,0,27,27,0,0,0,0,0,0,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,24,48,0.979311498422681,0,0,1,1,0,0,0,0,1152,0,0,24,24,0,0,0,0,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,25,44,0.972600134158627,0,1,1,0,0,0,0,1,1100,0,25,25,0,0,0,0,25,0,44,44,0,0,0,0,44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,26,45,0.990218757386627,1,0,0,0,0,0,1,0,1170,26,0,0,0,0,0,26,0,45,0,0,0,0,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,21,46,0.976267462405398,0,1,0,0,0,0,1,0,966,0,21,0,0,0,0,21,0,0,46,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,24,33,0.986638548501096,1,0,1,0,0,0,0,1,792,24,0,24,0,0,0,0,24,33,0,33,0,0,0,0,33,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,27,34,0.971587115038804,0,0,1,0,0,0,0,1,918,0,0,27,0,0,0,0,27,0,0,34,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,21,30,0.992069657403542,1,1,0,1,0,0,0,0,630,21,21,0,21,0,0,0,0,30,30,0,30,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,22,50,0.991898959972276,1,0,1,0,0,0,1,0,1100,22,0,22,0,0,0,22,0,50,0,50,0,0,0,50,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,28,45,0.992313295345231,1,0,1,1,0,0,0,0,1260,28,0,28,28,0,0,0,0,45,0,45,45,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,30,35,0.975626026439828,0,1,1,0,0,0,1,0,1050,0,30,30,0,0,0,30,0,0,35,35,0,0,0,35,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1,22,42,0.972337461778199,0,0,1,0,0,0,0,1,924,0,0,22,0,0,0,0,22,0,0,42,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,23,47,0.987187681840409,1,1,1,0,0,0,0,1,1081,23,23,23,0,0,0,0,23,47,47,47,0,0,0,0,47,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,21,44,0.974718819037294,0,1,0,0,0,0,1,0,924,0,21,0,0,0,0,21,0,0,44,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,30,41,0.975116550288795,0,1,0,0,0,0,1,0,1230,0,30,0,0,0,0,30,0,0,41,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,30,42,0.974491757511956,0,1,0,0,1,0,0,0,1260,0,30,0,0,30,0,0,0,0,42,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,24,41,0.988697991802314,1,1,1,0,0,0,1,0,984,24,24,24,0,0,0,24,0,41,41,41,0,0,0,41,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
1,25,35,0.977265323149623,0,0,0,1,0,0,0,0,875,0,0,0,25,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,44,0.975625969379958,0,0,0,0,0,1,0,0,1276,0,0,0,0,0,29,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,27,47,0.987784138272619,1,1,1,0,0,0,0,1,1269,27,27,27,0,0,0,0,27,47,47,47,0,0,0,0,47,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,27,38,0.989436226202021,1,1,0,0,0,1,0,0,1026,27,27,0,0,0,27,0,0,38,38,0,0,0,38,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,28,47,0.978928653334281,0,1,0,1,0,0,0,0,1316,0,28,0,28,0,0,0,0,0,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,29,36,0.993866771117677,1,1,0,1,0,0,0,0,1044,29,29,0,29,0,0,0,0,36,36,0,36,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,21,36,0.986252375802627,1,0,0,0,0,0,0,1,756,21,0,0,0,0,0,0,21,36,0,0,0,0,0,0,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,27,30,0.988732306394879,1,0,1,0,1,0,0,0,810,27,0,27,0,27,0,0,0,30,0,30,0,30,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,22,40,0.992018607058101,1,1,1,1,0,0,0,0,880,22,22,22,22,0,0,0,0,40,40,40,40,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,26,40,0.988509362264965,1,1,1,0,1,0,0,0,1040,26,26,26,0,26,0,0,0,40,40,40,0,40,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,26,48,0.98904286895777,1,0,0,0,0,0,1,0,1248,26,0,0,0,0,0,26,0,48,0,0,0,0,0,48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,29,48,0.986636300329461,1,0,1,0,0,0,0,1,1392,29,0,29,0,0,0,0,29,48,0,48,0,0,0,0,48,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1,29,37,0.977665162832498,0,0,0,1,0,0,0,0,1073,0,0,0,29,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,23,49,0.976325199880685,0,1,0,0,0,0,1,0,1127,0,23,0,0,0,0,23,0,0,49,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,25,30,0.988667217440049,1,0,0,0,0,0,1,0,750,25,0,0,0,0,0,25,0,30,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,25,48,0.990428312212348,1,0,1,0,0,0,1,0,1200,25,0,25,0,0,0,25,0,48,0,48,0,0,0,48,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,24,33,0.971624565473646,0,0,1,0,0,0,0,1,792,0,0,24,0,0,0,0,24,0,0,33,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,35,0.974248755758187,0,1,0,0,1,0,0,0,910,0,26,0,0,26,0,0,0,0,35,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,26,41,0.991149695043744,1,0,1,1,0,0,0,0,1066,26,0,26,26,0,0,0,0,41,0,41,41,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,22,38,0.974723200287548,0,0,0,0,0,0,1,0,836,0,0,0,0,0,0,22,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,34,0.9741413617712,0,0,0,0,1,0,0,0,748,0,0,0,0,22,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,36,0.978077592914271,0,1,1,1,0,0,0,0,1044,0,29,29,29,0,0,0,0,0,36,36,36,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
1,27,40,0.99154069354474,1,0,1,1,0,0,0,0,1080,27,0,27,27,0,0,0,0,40,0,40,40,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,26,32,0.971576334121791,0,0,1,0,0,0,0,1,832,0,0,26,0,0,0,0,26,0,0,32,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,26,37,0.974774036720367,0,0,0,0,0,0,1,0,962,0,0,0,0,0,0,26,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,46,0.993180686388952,1,0,0,1,0,0,0,0,966,21,0,0,21,0,0,0,0,46,0,0,46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,26,37,0.988307176729615,1,1,1,0,1,0,0,0,962,26,26,26,0,26,0,0,0,37,37,37,0,37,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,24,34,0.988646821186131,1,1,0,0,0,1,0,0,816,24,24,0,0,0,24,0,0,34,34,0,0,0,34,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,24,49,0.993537173798141,1,0,1,1,0,0,0,0,1176,24,0,24,24,0,0,0,0,49,0,49,49,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,21,49,0.989113316401709,1,1,0,0,0,1,0,0,1029,21,21,0,0,0,21,0,0,49,49,0,0,0,49,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,30,47,0.991893658515549,1,0,1,1,0,0,0,0,1410,30,0,30,30,0,0,0,0,47,0,47,47,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,26,34,0.992202571285722,1,1,1,1,0,0,0,0,884,26,26,26,26,0,0,0,0,34,34,34,34,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
